Log file open, 07/10/23 13:55:57
[2023.07.10-22.12.19:032][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.10-22.12.19:033][712]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.07.10-22.12.19:033][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.07.10-22.12.19:035][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.07.10-22.12.19:035][712]LogInit: FAudioDevice initialized.
[2023.07.10-22.12.19:035][712]LogAudio: Display: Audio Device (ID: 30) registered with world 'OpenUrbanArena'.
[2023.07.10-22.12.19:035][712]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4212
[2023.07.10-22.12.19:035][712]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=30
[2023.07.10-22.12.19:038][712]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.10-22.12.19:051][712]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.10-15.12.19
[2023.07.10-22.12.19:052][712]LogWorld: Bringing up level for play took: 0.013998
[2023.07.10-22.12.19:055][712]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.07.10-22.12.19:060][712]PIE: Server logged in
[2023.07.10-22.12.19:061][712]PIE: Play in editor total start time 0.197 seconds.
[2023.07.10-22.13.03:627][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-22.13.03:627][956]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-22.13.03:628][956]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.10-22.13.03:629][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-22.13.03:662][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.10-22.13.03:670][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-22.13.03:721][956]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.10-22.13.03:723][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.07.10-22.13.03:725][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.07.10-22.13.03:727][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-22.13.03:740][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.10-22.13.03:806][957]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.07.10-22.13.12:230][240]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.13.12:947][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.13.13:217][265]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.13.13:318][269]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.13.13:752][281]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.13.17:825][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-22.13.18:023][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.07.10-22.13.18:318][412]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.07.10-22.13.18:321][412]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena995BE56E4D5094AE6F2B05A12F82C02F.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.07.10-22.13.18:366][412]LogFileHelpers: No new changes to save!
[2023.07.10-22.13.18:366][412]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.412
[2023.07.10-22.13.18:376][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 551 ms (total: 9.51 sec)
[2023.07.10-22.13.18:384][412]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.07.10-22.13.18:384][412]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.07.10-22.13.19:422][451]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.10-22.13.19:437][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.10-22.13.19:437][451]PIE: New page: PIE session: OpenUrbanArena (Jul 10, 2023, 8:13:19 AM)
[2023.07.10-22.13.19:438][451]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-22.13.19:525][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.086915s)
[2023.07.10-22.13.19:525][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.086962s)
[2023.07.10-22.13.19:525][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.10-22.13.19:525][451]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.10-22.13.19:526][451]LogPlayLevel: PIE: World Init took: (0.001160s)
[2023.07.10-22.13.19:570][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.10-22.13.19:572][451]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.07.10-22.13.19:572][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.10-22.13.19:572][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.10-22.13.19:572][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.10-22.13.19:572][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.10-22.13.19:572][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.10-22.13.19:572][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.10-22.13.19:572][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.10-22.13.19:572][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.10-22.13.19:573][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.10-22.13.19:573][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.10-22.13.19:573][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.10-22.13.19:576][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.10-22.13.19:583][451]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.10-22.13.19:583][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.10-22.13.19:583][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.10-22.13.19:583][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.10-22.13.19:584][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.07.10-22.13.19:584][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.07.10-22.13.19:586][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.07.10-22.13.19:586][451]LogInit: FAudioDevice initialized.
[2023.07.10-22.13.19:587][451]LogAudio: Display: Audio Device (ID: 31) registered with world 'OpenUrbanArena'.
[2023.07.10-22.13.19:587][451]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11124
[2023.07.10-22.13.19:587][451]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=31
[2023.07.10-22.13.19:591][451]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.10-22.13.19:606][451]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.10-15.13.19
[2023.07.10-22.13.19:607][451]LogWorld: Bringing up level for play took: 0.016319
[2023.07.10-22.13.19:610][451]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.07.10-22.13.19:615][451]PIE: Server logged in
[2023.07.10-22.13.19:616][451]PIE: Play in editor total start time 0.187 seconds.
[2023.07.10-22.14.09:492][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-22.14.09:492][934]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-22.14.09:493][934]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.10-22.14.09:494][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-22.14.09:504][934]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.10-22.14.09:513][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-22.14.09:581][934]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.10-22.14.09:581][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.10-22.14.09:583][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.10-22.14.09:585][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-22.14.09:596][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.07.10-22.14.09:669][935]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.07.10-22.14.19:085][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.14.20:814][338]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.14.21:496][362]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.14.21:605][366]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.14.21:783][373]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.14.22:018][382]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.14.22:513][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.14.26:749][546]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.10-22.14.26:763][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.10-22.14.26:764][546]PIE: New page: PIE session: OpenUrbanArena (Jul 10, 2023, 8:14:26 AM)
[2023.07.10-22.14.26:764][546]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-22.14.26:850][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.085875s)
[2023.07.10-22.14.26:850][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.085919s)
[2023.07.10-22.14.26:850][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.10-22.14.26:851][546]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.10-22.14.26:851][546]LogPlayLevel: PIE: World Init took: (0.001021s)
[2023.07.10-22.14.26:912][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.07.10-22.14.26:915][546]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.07.10-22.14.26:915][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.10-22.14.26:915][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.10-22.14.26:915][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.10-22.14.26:915][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.10-22.14.26:915][546]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.10-22.14.26:915][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.10-22.14.26:915][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.10-22.14.26:915][546]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.10-22.14.26:916][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.10-22.14.26:916][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.10-22.14.26:916][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.10-22.14.26:919][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.10-22.14.26:928][546]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.10-22.14.26:928][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.10-22.14.26:928][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.10-22.14.26:928][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.10-22.14.26:929][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.07.10-22.14.26:929][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.07.10-22.14.26:931][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.07.10-22.14.26:931][546]LogInit: FAudioDevice initialized.
[2023.07.10-22.14.26:931][546]LogAudio: Display: Audio Device (ID: 32) registered with world 'OpenUrbanArena'.
[2023.07.10-22.14.26:931][546]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15332
[2023.07.10-22.14.26:931][546]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=32
[2023.07.10-22.14.26:935][546]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.10-22.14.26:948][546]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.10-15.14.26
[2023.07.10-22.14.26:949][546]LogWorld: Bringing up level for play took: 0.013652
[2023.07.10-22.14.26:952][546]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.07.10-22.14.26:957][546]PIE: Server logged in
[2023.07.10-22.14.26:958][546]PIE: Play in editor total start time 0.2 seconds.
[2023.07.10-22.15.17:584][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-22.15.17:584][959]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-22.15.17:584][959]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.10-22.15.17:586][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-22.15.17:594][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.10-22.15.17:600][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-22.15.17:660][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-22.15.17:660][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.07.10-22.15.17:664][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.07.10-22.15.17:677][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.07.10-22.15.17:741][960]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.07.10-22.15.20:197][ 59]Cmd: DELETE
[2023.07.10-22.15.20:245][ 59]Cmd: ACTOR DELETE
[2023.07.10-22.15.20:416][ 59]LogEditorActor: Deleted Actor: NavLinkProxy
[2023.07.10-22.15.20:483][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.07.10-22.15.20:489][ 59]LogEditorActor: Deleted 1 Actors (0.216 secs)
[2023.07.10-22.15.20:502][ 60]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.07.10-22.15.37:822][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-22.15.37:964][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.07.10-22.15.38:270][769]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.07.10-22.15.38:272][769]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArenaCA0B05A841120CD87B8B10AB62CBD1E3.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.07.10-22.15.38:310][769]LogFileHelpers: No new changes to save!
[2023.07.10-22.15.38:311][769]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.424
[2023.07.10-22.15.38:320][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 497 ms (total: 10.0 sec)
[2023.07.10-22.15.38:331][769]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.07.10-22.15.38:331][769]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.07.10-22.15.58:671][761]LogSlate: Window 'Open Level' being destroyed
[2023.07.10-22.37.14:686][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.10-22.37.14:690][714]LogStall: Shutdown...
[2023.07.10-22.37.14:706][714]LogStall: Shutdown complete.
[2023.07.10-22.37.14:837][714]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.10-22.37.14:838][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-22.37.15:272][714]LogSlate: Window 'MyMomentsHero - Unreal Editor' being destroyed
[2023.07.10-22.37.15:452][715]Cmd: QUIT_EDITOR
[2023.07.10-22.37.15:452][715]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.10-22.37.15:526][715]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.10-22.37.15:526][715]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.10-22.37.15:526][715]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.10-22.37.15:555][715]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.10-22.37.15:555][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-22.37.15:766][715]LogStylusInput: Shutting down StylusInput subsystem.
[2023.07.10-22.37.15:833][715]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.10-22.37.17:018][715]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.10-22.37.17:018][715]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.10-22.37.17:018][715]LogAudio: Display: Audio Device unregistered from world 'OpenUrbanArena'.
[2023.07.10-22.37.17:019][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.10-22.37.17:025][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.10-22.37.17:033][715]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.10-22.37.17:083][715]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.10-22.37.17:096][715]LogExit: Preparing to exit.
[2023.07.10-22.37.17:480][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.10-22.37.17:507][715]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:507][715]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:519][715]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:522][715]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:522][715]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:522][715]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:522][715]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:523][715]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:523][715]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:523][715]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:523][715]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:523][715]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:524][715]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:524][715]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:524][715]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:524][715]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:525][715]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:525][715]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.17:526][715]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.10-22.37.18:651][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:651][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:651][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:651][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:651][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:651][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:651][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:651][715]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.10-22.37.18:656][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:656][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:656][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:656][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:656][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:656][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:656][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:656][715]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.10-22.37.18:661][715]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.07.10-22.37.18:666][715]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.10-22.37.18:670][715]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.10-22.37.18:673][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:674][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:674][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:674][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:674][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:674][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:674][715]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.10-22.37.18:674][715]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.10-22.37.18:911][715]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
