Log file open, 08/02/23 14:02:33
[2023.08.02-22.22.22:570][922]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.02-22.22.22:570][922]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.02-22.22.22:570][922]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.02-22.22.22:570][922]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:579][922]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:587][922]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:594][922]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:599][922]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:605][922]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:611][922]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:616][922]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:621][922]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:627][922]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:632][922]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:637][922]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.02-22.22.22:637][922]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.02-22.22.22:637][922]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.02-22.22.22:637][922]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.02-22.22.22:637][922]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.02-22.22.22:637][922]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.02-22.22.22:637][922]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.02-22.22.22:637][922]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:644][922]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:650][922]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:656][922]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:661][922]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:666][922]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:670][922]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.08.02-22.22.22:880][922]LogExit: Transaction tracking system shut down
[2023.08.02-22.22.23:080][922]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.08.02-22.22.23:181][922]LogExit: Editor shut down
[2023.08.02-22.22.33:027][922]LogExit: Object subsystem successfully closed.
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: ================================================
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Total job queries 1032, among them cache hits 137 (13.28%)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Tracking 889 distinct input hashes that result in 257 distinct outputs (28.91%)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: RAM used: 6.57 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.80%
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Shaders Compiled: 889
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Jobs assigned 889, completed 889 (100.00%)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Average time worker was idle: 16.56 s
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Time job spent in pending queue: average 39.05 s, longest 174.98 s
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Job execution time: average 3.63 s, max 19.99 s
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Job life time (pending + execution): average 42.68 s, max 176.40
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 394.83 s
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Jobs were issued in 767 batches (only local compilation was used), average 1.16 jobs/batch
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Average processing rate: 2.25 jobs/sec
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Total thread time: 852.27 s
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Total thread preprocess time: 47.74 s
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Effective parallelization: 2.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.01 sec, max 2.01 sec, min 2.01 sec)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.80 sec, max 2.72 sec, min 1.07 sec)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.80% of total time (compiled  145 times, average 1.10 sec, max 2.16 sec, min 0.65 sec)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.63% of total time (compiled  146 times, average 1.03 sec, max 1.75 sec, min 0.69 sec)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 12.22% of total time (compiled   88 times, average 1.18 sec, max 2.21 sec, min 0.81 sec)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 11.99% of total time (compiled   93 times, average 1.10 sec, max 2.11 sec, min 0.68 sec)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.79% of total time (compiled   92 times, average 0.91 sec, max 1.53 sec, min 0.62 sec)
[2023.08.02-22.22.33:036][922]LogShaderCompilers: Display: ================================================
[2023.08.02-22.22.33:279][922]LogShaderCompilers: Display: Shaders left to compile 0
[2023.08.02-22.22.33:592][922]LogVirtualization: UE::Virtualization was shutdown
[2023.08.02-22.22.36:157][922]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.08.02-22.22.36:157][922]LogModuleManager: Shutting down and abandoning module ClothingSystemEditorInterface (1005)
[2023.08.02-22.22.36:157][922]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2023.08.02-22.22.36:157][922]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2023.08.02-22.22.36:193][922]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.08.02-22.22.36:193][922]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.08.02-22.22.36:193][922]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.08.02-22.22.36:193][922]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.08.02-22.22.36:193][922]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.08.02-22.22.36:194][922]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.08.02-22.22.36:197][922]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.08.02-22.22.36:197][922]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (985)
[2023.08.02-22.22.36:197][922]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.08.02-22.22.36:198][922]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.08.02-22.22.36:198][922]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.08.02-22.22.36:198][922]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.08.02-22.22.36:198][922]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.08.02-22.22.36:272][922]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.08.02-22.22.36:272][922]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.08.02-22.22.36:285][922]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.08.02-22.22.36:285][922]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.08.02-22.22.36:328][922]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.08.02-22.22.36:372][922]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.08.02-22.22.36:372][922]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.08.02-22.22.36:373][922]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.08.02-22.22.36:415][922]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.08.02-22.22.36:415][922]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2023.08.02-22.22.36:415][922]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2023.08.02-22.22.36:415][922]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2023.08.02-22.22.36:426][922]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.08.02-22.22.36:433][922]LogModuleManager: Shutting down and abandoning module SmartSnapping (923)
[2023.08.02-22.22.36:434][922]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.08.02-22.22.36:546][922]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.08.02-22.22.36:546][922]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.08.02-22.22.36:546][922]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.08.02-22.22.36:546][922]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.08.02-22.22.36:547][922]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.08.02-22.22.36:547][922]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.08.02-22.22.36:547][922]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.08.02-22.22.36:573][922]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.08.02-22.22.36:574][922]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.08.02-22.22.36:574][922]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.08.02-22.22.36:574][922]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.08.02-22.22.36:616][922]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.08.02-22.22.36:616][922]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.08.02-22.22.36:617][922]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.08.02-22.22.36:619][922]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.08.02-22.22.36:630][922]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.08.02-22.22.36:669][922]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.08.02-22.22.36:669][922]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.08.02-22.22.36:669][922]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.08.02-22.22.36:669][922]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.08.02-22.22.36:669][922]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.08.02-22.22.36:703][922]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.08.02-22.22.36:726][922]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.08.02-22.22.36:741][922]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.08.02-22.22.36:752][922]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.08.02-22.22.36:760][922]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.08.02-22.22.36:806][922]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.08.02-22.22.37:745][922]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.08.02-22.22.37:746][922]MemoryProfiler: Shutdown
[2023.08.02-22.22.37:746][922]NetworkingProfiler: Shutdown
[2023.08.02-22.22.37:746][922]LoadingProfiler: Shutdown
[2023.08.02-22.22.37:746][922]TimingProfiler: Shutdown
[2023.08.02-22.22.37:746][922]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.08.02-22.22.37:747][922]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.08.02-22.22.37:747][922]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.08.02-22.22.37:747][922]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.08.02-22.22.37:751][922]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.08.02-22.22.37:787][922]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.08.02-22.22.37:801][922]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.08.02-22.22.37:810][922]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.08.02-22.22.37:810][922]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.08.02-22.22.37:814][922]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.08.02-22.22.37:821][922]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.08.02-22.22.37:827][922]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.08.02-22.22.37:827][922]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.08.02-22.22.37:827][922]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.08.02-22.22.37:828][922]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.08.02-22.22.37:829][922]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.08.02-22.22.37:829][922]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.08.02-22.22.37:836][922]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.08.02-22.22.37:847][922]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.08.02-22.22.37:861][922]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.08.02-22.22.37:865][922]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.08.02-22.22.37:904][922]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.08.02-22.22.37:924][922]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.08.02-22.22.37:935][922]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.08.02-22.22.37:953][922]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.08.02-22.22.37:953][922]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.08.02-22.22.37:953][922]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.08.02-22.22.37:954][922]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.08.02-22.22.37:954][922]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.08.02-22.22.37:954][922]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.08.02-22.22.37:954][922]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.08.02-22.22.37:959][922]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.08.02-22.22.38:037][922]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.08.02-22.22.38:037][922]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.08.02-22.22.38:037][922]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.08.02-22.22.38:037][922]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.08.02-22.22.38:039][922]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.08.02-22.22.38:039][922]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.08.02-22.22.38:040][922]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.08.02-22.22.38:040][922]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.08.02-22.22.38:040][922]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.08.02-22.22.38:044][922]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.08.02-22.22.38:046][922]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.08.02-22.22.38:066][922]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.08.02-22.22.38:066][922]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.08.02-22.22.38:073][922]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.08.02-22.22.38:083][922]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.08.02-22.22.38:083][922]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.08.02-22.22.38:083][922]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.08.02-22.22.38:083][922]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.08.02-22.22.38:083][922]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.08.02-22.22.38:083][922]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.08.02-22.22.38:083][922]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.08.02-22.22.38:083][922]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.08.02-22.22.38:084][922]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.08.02-22.22.38:084][922]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.08.02-22.22.38:084][922]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.08.02-22.22.38:089][922]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.08.02-22.22.38:091][922]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.08.02-22.22.38:091][922]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.08.02-22.22.38:091][922]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.08.02-22.22.38:098][922]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.08.02-22.22.38:098][922]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.08.02-22.22.38:098][922]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.08.02-22.22.38:098][922]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.08.02-22.22.38:098][922]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.08.02-22.22.38:266][922]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.08.02-22.22.38:286][922]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.08.02-22.22.38:286][922]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.08.02-22.22.38:289][922]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.08.02-22.22.38:300][922]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.08.02-22.22.38:300][922]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.08.02-22.22.38:300][922]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.08.02-22.22.38:300][922]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.08.02-22.22.38:301][922]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.08.02-22.22.38:318][922]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.08.02-22.22.38:319][922]LogModuleManager: Shutting down and abandoning module TemplateSequence (685)
[2023.08.02-22.22.38:319][922]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (683)
[2023.08.02-22.22.38:319][922]LogModuleManager: Shutting down and abandoning module SequencerScripting (681)
[2023.08.02-22.22.38:327][922]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (679)
[2023.08.02-22.22.38:327][922]LogModuleManager: Shutting down and abandoning module MediaPlate (677)
[2023.08.02-22.22.38:328][922]LogModuleManager: Shutting down and abandoning module MediaCompositing (675)
[2023.08.02-22.22.38:328][922]LogModuleManager: Shutting down and abandoning module ImgMedia (673)
[2023.08.02-22.22.38:336][922]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (671)
[2023.08.02-22.22.38:359][922]LogModuleManager: Shutting down and abandoning module UVEditorTools (669)
[2023.08.02-22.22.38:392][922]LogModuleManager: Shutting down and abandoning module UVEditor (667)
[2023.08.02-22.22.38:399][922]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (665)
[2023.08.02-22.22.38:399][922]LogOpenImageDenoise: OIDN shutting down
[2023.08.02-22.22.38:399][922]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (663)
[2023.08.02-22.22.38:409][922]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (661)
[2023.08.02-22.22.38:431][922]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (659)
[2023.08.02-22.22.38:447][922]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (657)
[2023.08.02-22.22.38:505][922]LogModuleManager: Shutting down and abandoning module MeshLODToolset (655)
[2023.08.02-22.22.38:505][922]LogModuleManager: Shutting down and abandoning module Iris (653)
[2023.08.02-22.22.38:505][922]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (651)
[2023.08.02-22.22.38:532][922]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (649)
[2023.08.02-22.22.38:551][922]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (647)
[2023.08.02-22.22.38:554][922]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (645)
[2023.08.02-22.22.38:554][922]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (643)
[2023.08.02-22.22.38:554][922]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (642)
[2023.08.02-22.22.38:554][922]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (640)
[2023.08.02-22.22.38:554][922]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (637)
[2023.08.02-22.22.38:554][922]LogModuleManager: Shutting down and abandoning module DataflowNodes (635)
[2023.08.02-22.22.38:554][922]LogModuleManager: Shutting down and abandoning module DataflowEditor (633)
[2023.08.02-22.22.38:554][922]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (631)
[2023.08.02-22.22.38:554][922]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (629)
[2023.08.02-22.22.38:554][922]LogModuleManager: Shutting down and abandoning module ChaosNiagara (627)
[2023.08.02-22.22.38:559][922]LogModuleManager: Shutting down and abandoning module FractureEditor (625)
[2023.08.02-22.22.38:614][922]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (623)
[2023.08.02-22.22.38:614][922]LogModuleManager: Shutting down and abandoning module BackChannel (621)
[2023.08.02-22.22.38:624][922]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (619)
[2023.08.02-22.22.38:624][922]LogModuleManager: Shutting down and abandoning module AutomationUtils (617)
[2023.08.02-22.22.38:624][922]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (615)
[2023.08.02-22.22.38:624][922]LogModuleManager: Shutting down and abandoning module StylusInput (613)
[2023.08.02-22.22.38:624][922]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (611)
[2023.08.02-22.22.38:624][922]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (609)
