Log file open, 08/16/23 13:45:29
[2023.08.16-22.56.39:456][568]LogShaderCompilers: Display: Average processing rate: 1.73 jobs/sec
[2023.08.16-22.56.39:456][568]LogShaderCompilers: Display: Total thread time: 301.60 s
[2023.08.16-22.56.39:456][568]LogShaderCompilers: Display: Total thread preprocess time: 13.28 s
[2023.08.16-22.56.39:456][568]LogShaderCompilers: Display: Percentage time preprocessing: 4.40%
[2023.08.16-22.56.39:456][568]LogShaderCompilers: Display: Effective parallelization: 1.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.16-22.56.39:456][568]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.16-22.56.39:456][568]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   15 times, average 1.44 sec, max 1.69 sec, min 0.89 sec)
[2023.08.16-22.56.39:456][568]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   65 times, average 1.25 sec, max 2.36 sec, min 0.06 sec)
[2023.08.16-22.56.39:456][568]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.21 sec, max 1.38 sec, min 0.89 sec)
[2023.08.16-22.56.39:456][568]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    7 times, average 1.19 sec, max 1.30 sec, min 0.96 sec)
[2023.08.16-22.56.39:457][568]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.18 sec, max 1.34 sec, min 0.80 sec)
[2023.08.16-22.56.39:457][568]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.16-22.56.39:457][568]LogShaderCompilers: Display:                                               FNiagaraShader - 26.87% of total time (compiled   65 times, average 1.25 sec, max 2.36 sec, min 0.06 sec)
[2023.08.16-22.56.39:457][568]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.15% of total time (compiled   20 times, average 1.08 sec, max 1.26 sec, min 0.68 sec)
[2023.08.16-22.56.39:457][568]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.15% of total time (compiled   15 times, average 1.44 sec, max 1.69 sec, min 0.89 sec)
[2023.08.16-22.56.39:457][568]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.29% of total time (compiled   12 times, average 1.08 sec, max 1.24 sec, min 0.64 sec)
[2023.08.16-22.56.39:457][568]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.24% of total time (compiled   15 times, average 0.85 sec, max 1.01 sec, min 0.62 sec)
[2023.08.16-22.56.39:457][568]LogShaderCompilers: Display: ================================================
[2023.08.16-22.56.39:504][568]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurstOUT.GrappleHitParticleBurstOUT took 0.698063 sec (time since issued), 2.477732 sec (combined shader worker time).
[2023.08.16-22.56.39:517][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.56.39:753][568]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/GrappleHitParticleBurstOUT
[2023.08.16-22.56.39:755][568]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GrappleHitParticleBurstOUTDC1DBEA648BF69AF6C9DC6A748DC7528.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/GrappleHitParticleBurstOUT.uasset'
[2023.08.16-22.56.39:771][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 1:01 min)
[2023.08.16-22.56.39:834][568]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurstOUT.GrappleHitParticleBurstOUT took 0.062210 sec, no shader worker used.
[2023.08.16-22.56.39:848][568]AssetCheck: New page: Asset Save: GrappleHitParticleBurstOUT
[2023.08.16-22.56.39:848][568]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurstOUT.GrappleHitParticleBurstOUT
[2023.08.16-22.56.39:848][568]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-22.56.39:849][568]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-22.56.40:777][617]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-22.56.40:786][617]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.16-22.56.40:786][617]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 8:56:40 AM)
[2023.08.16-22.56.40:786][617]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.56.40:805][617]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018726s)
[2023.08.16-22.56.40:805][617]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.018770s)
[2023.08.16-22.56.40:805][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-22.56.40:805][617]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-22.56.40:806][617]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.08.16-22.56.40:874][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.08.16-22.56.40:882][617]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.08.16-22.56.40:882][617]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-22.56.40:882][617]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-22.56.40:882][617]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-22.56.40:882][617]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.16-22.56.40:882][617]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-22.56.40:882][617]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-22.56.40:882][617]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-22.56.40:882][617]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-22.56.40:883][617]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-22.56.40:883][617]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-22.56.40:883][617]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-22.56.40:885][617]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-22.56.40:892][617]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-22.56.40:892][617]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-22.56.40:892][617]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-22.56.40:892][617]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-22.56.40:892][617]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.08.16-22.56.40:892][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.08.16-22.56.40:894][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.08.16-22.56.40:894][617]LogInit: FAudioDevice initialized.
[2023.08.16-22.56.40:895][617]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12360
[2023.08.16-22.56.40:895][617]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=60
[2023.08.16-22.56.40:895][617]LogAudio: Display: Audio Device (ID: 60) registered with world 'MidtermMap'.
[2023.08.16-22.56.40:898][617]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-22.56.40:901][617]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-15.56.40
[2023.08.16-22.56.40:902][617]LogWorld: Bringing up level for play took: 0.003638
[2023.08.16-22.56.40:904][617]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.08.16-22.56.40:905][617]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.56.40:906][617]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.56.40:910][617]PIE: Server logged in
[2023.08.16-22.56.40:911][617]PIE: Play in editor total start time 0.125 seconds.
[2023.08.16-22.56.54:594][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.56.54:594][463]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.56.54:594][463]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-22.56.54:595][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.56.54:609][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-22.56.54:625][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.56.54:705][463]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.16-22.56.54:705][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.08.16-22.56.54:707][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.08.16-22.56.54:708][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.56.54:714][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.08.16-22.56.54:789][464]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.08.16-22.57.00:852][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.57.01:213][974]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.16-22.57.01:215][974]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacterF42ECAD14A5B61CB260F598286844759.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.16-22.57.01:227][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 375 ms (total: 1:02 min)
[2023.08.16-22.57.01:249][974]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.16-22.57.01:249][974]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.16-22.57.21:048][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.57.21:393][146]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.16-22.57.21:394][146]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacter7B9276FA4035B5C314C7E89710FB2CC6.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.16-22.57.21:409][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 360 ms (total: 1:02 min)
[2023.08.16-22.57.21:421][146]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.16-22.57.21:421][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.16-22.57.42:851][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.57.43:113][189]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.16-22.57.43:114][189]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacterC904BA3B4E167E70A7C4CA9A8A7B09FD.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.16-22.57.43:129][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 278 ms (total: 1:02 min)
[2023.08.16-22.57.43:154][189]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.16-22.57.43:155][189]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.16-22.58.15:288][606]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-22.58.15:297][606]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.16-22.58.15:305][606]LogPlayLevel: [PlayLevel] Compiling AstolfoAnimations before play...
[2023.08.16-22.58.15:308][606]LogPlayLevel: [PlayLevel]   Compiling AstolfoCharacter as a dependent...
[2023.08.16-22.58.15:406][606]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.58.15:406][606]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.58.15:407][606]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.58.15:407][606]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.58.15:407][606]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.58.15:431][606]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.58.15:431][606]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.58.15:433][606]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.58.15:434][606]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.58.15:436][606]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.58.15:436][606]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.58.15:505][606]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.16-22.58.15:505][606]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.58.15:505][606]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.58.15:956][606]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.08.16-22.58.15:976][606]LogPlayLevel: PlayLevel: Blueprint regeneration took 679 ms (2 blueprints)
[2023.08.16-22.58.15:976][606]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 8:58:15 AM)
[2023.08.16-22.58.15:976][606]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.58.15:988][606]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012313s)
[2023.08.16-22.58.15:988][606]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.012348s)
[2023.08.16-22.58.15:989][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-22.58.15:989][606]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-22.58.15:989][606]LogPlayLevel: PIE: World Init took: (0.000942s)
[2023.08.16-22.58.16:063][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.08.16-22.58.16:066][606]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.08.16-22.58.16:066][606]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-22.58.16:066][606]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-22.58.16:066][606]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-22.58.16:066][606]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.16-22.58.16:066][606]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-22.58.16:066][606]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-22.58.16:066][606]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-22.58.16:066][606]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-22.58.16:066][606]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-22.58.16:066][606]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-22.58.16:066][606]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-22.58.16:069][606]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-22.58.16:075][606]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-22.58.16:075][606]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-22.58.16:075][606]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-22.58.16:075][606]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-22.58.16:076][606]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.08.16-22.58.16:076][606]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.08.16-22.58.16:078][606]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.08.16-22.58.16:078][606]LogInit: FAudioDevice initialized.
[2023.08.16-22.58.16:078][606]LogAudio: Display: Audio Device (ID: 61) registered with world 'MidtermMap'.
[2023.08.16-22.58.16:078][606]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2276
[2023.08.16-22.58.16:078][606]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=61
[2023.08.16-22.58.16:087][606]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-22.58.16:091][606]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-15.58.16
[2023.08.16-22.58.16:091][606]LogWorld: Bringing up level for play took: 0.003490
[2023.08.16-22.58.16:093][606]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.08.16-22.58.16:095][606]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.58.16:095][606]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.58.16:099][606]PIE: Server logged in
[2023.08.16-22.58.16:100][606]PIE: Play in editor total start time 0.803 seconds.
[2023.08.16-22.58.17:465][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.58.17:465][683]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.58.17:465][683]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-22.58.17:466][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.58.17:473][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-22.58.17:482][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.58.17:544][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.58.17:545][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.08.16-22.58.17:547][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.08.16-22.58.17:554][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.08.16-22.58.17:622][684]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.08.16-22.58.51:656][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.58.52:007][530]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.16-22.58.52:010][530]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacter28C0945649A637F6A38AFF8BCF219741.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.16-22.58.52:024][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 367 ms (total: 1:03 min)
[2023.08.16-22.58.52:048][530]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.16-22.58.52:048][530]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.16-22.59.01:314][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.59.01:661][ 54]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.16-22.59.01:663][ 54]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacterAABB90E741E4F398CB825A8EBC99C437.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.16-22.59.01:677][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 363 ms (total: 1:03 min)
[2023.08.16-22.59.01:700][ 54]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.16-22.59.01:701][ 54]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.16-22.59.03:272][151]BlueprintLog: New page: Compile AstolfoCharacter
[2023.08.16-22.59.03:419][151]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.59.03:419][151]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.59.03:419][151]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
