Log file open, 06/07/23 21:45:57
[2023.06.08-05.26.49:963][445]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.08-05.26.49:981][445]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.08-05.26.50:038][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-05.26.50:038][445]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.08-05.26.50:040][445]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.08-05.26.50:426][445]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.08-05.26.50:426][445]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.08-05.26.50:426][445]LogAudio: Display: Audio Device unregistered from world 'OpenUrbanArena'.
[2023.06.08-05.26.50:426][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.08-05.26.50:431][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.08-05.26.50:441][445]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.08-05.26.50:471][445]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.08-05.26.50:471][445]LogExit: Preparing to exit.
[2023.06.08-05.26.50:567][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.08-05.26.50:620][445]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:621][445]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.50:639][445]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.08-05.26.51:702][445]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.08-05.26.51:708][445]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.08-05.26.51:713][445]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.08-05.26.51:716][445]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.08-05.26.51:720][445]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.08-05.26.51:724][445]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.08-05.26.51:824][445]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.08-05.26.51:847][445]LogExit: Editor shut down
[2023.06.08-05.26.51:853][445]LogExit: Transaction tracking system shut down
[2023.06.08-05.26.52:188][445]LogExit: Object subsystem successfully closed.
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: ================================================
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: Total job queries 158, among them cache hits 19 (12.03%)
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 111 distinct outputs (79.86%)
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: Shaders Compiled: 139
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: Jobs assigned 139, completed 139 (100.00%)
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: Average time worker was idle: 90.46 s
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: Time job spent in pending queue: average 5.75 s, longest 24.23 s
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: Job execution time: average 4.24 s, max 15.48 s
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: Job life time (pending + execution): average 9.99 s, max 25.76
[2023.06.08-05.26.52:199][445]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.17 s
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.48 jobs/batch
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display: Average processing rate: 3.22 jobs/sec
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display: Total thread time: 125.65 s
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display: Total thread preprocess time: 6.16 s
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display: Percentage time preprocessing: 4.90%
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display: Effective parallelization: 2.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.57 sec, max 1.57 sec, min 1.57 sec)
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.46 sec, max 1.91 sec, min 1.10 sec)
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.75% of total time (compiled   17 times, average 1.46 sec, max 1.91 sec, min 1.10 sec)
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.52% of total time (compiled   22 times, average 1.06 sec, max 1.61 sec, min 0.83 sec)
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.06% of total time (compiled   22 times, average 0.92 sec, max 1.16 sec, min 0.74 sec)
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.98% of total time (compiled   13 times, average 0.77 sec, max 0.84 sec, min 0.69 sec)
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.77% of total time (compiled   13 times, average 0.56 sec, max 0.91 sec, min 0.43 sec)
[2023.06.08-05.26.52:200][445]LogShaderCompilers: Display: ================================================
[2023.06.08-05.26.52:245][445]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.08-05.26.52:427][445]LogVirtualization: UE::Virtualization was shutdown
[2023.06.08-05.26.52:477][445]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (999)
[2023.06.08-05.26.52:477][445]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.06.08-05.26.52:477][445]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.06.08-05.26.52:477][445]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.06.08-05.26.52:482][445]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.08-05.26.52:483][445]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.08-05.26.52:483][445]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module SmartSnapping (939)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module IKRigEditor (937)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module ControlRigEditor (935)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (913)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.06.08-05.26.52:484][445]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.06.08-05.26.52:485][445]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2023.06.08-05.26.52:485][445]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2023.06.08-05.26.52:485][445]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2023.06.08-05.26.52:485][445]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2023.06.08-05.26.52:485][445]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.06.08-05.26.52:485][445]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.06.08-05.26.52:485][445]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.06.08-05.26.52:485][445]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.06.08-05.26.52:485][445]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.06.08-05.26.52:485][445]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.06.08-05.26.52:486][445]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.06.08-05.26.52:486][445]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.06.08-05.26.52:486][445]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.06.08-05.26.52:486][445]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.06.08-05.26.52:486][445]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.06.08-05.26.52:486][445]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.06.08-05.26.52:486][445]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.06.08-05.26.52:486][445]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.06.08-05.26.52:486][445]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.06.08-05.26.52:486][445]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.06.08-05.26.52:486][445]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.06.08-05.26.52:606][445]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.06.08-05.26.52:606][445]MemoryProfiler: Shutdown
[2023.06.08-05.26.52:606][445]NetworkingProfiler: Shutdown
[2023.06.08-05.26.52:606][445]LoadingProfiler: Shutdown
[2023.06.08-05.26.52:606][445]TimingProfiler: Shutdown
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.06.08-05.26.52:607][445]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.06.08-05.26.52:608][445]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.06.08-05.26.52:608][445]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.06.08-05.26.52:608][445]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.06.08-05.26.52:608][445]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.06.08-05.26.52:608][445]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.06.08-05.26.52:608][445]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.06.08-05.26.52:608][445]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.06.08-05.26.52:625][445]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.06.08-05.26.52:625][445]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.06.08-05.26.52:625][445]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.06.08-05.26.52:625][445]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.06.08-05.26.52:630][445]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.06.08-05.26.52:630][445]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.06.08-05.26.52:630][445]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.06.08-05.26.52:630][445]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.06.08-05.26.52:630][445]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.06.08-05.26.52:630][445]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.06.08-05.26.52:630][445]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.06.08-05.26.52:642][445]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.06.08-05.26.52:643][445]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.06.08-05.26.52:643][445]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.06.08-05.26.52:643][445]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.06.08-05.26.52:643][445]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.06.08-05.26.52:643][445]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.06.08-05.26.52:643][445]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.06.08-05.26.52:643][445]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.06.08-05.26.52:810][445]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.06.08-05.26.52:810][445]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.06.08-05.26.52:810][445]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.06.08-05.26.52:810][445]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.06.08-05.26.52:810][445]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.06.08-05.26.52:810][445]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.06.08-05.26.52:810][445]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (687)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module MediaPlate (685)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module MediaCompositing (683)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module ImgMedia (681)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module VariantManager (679)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (678)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (675)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (673)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (671)
[2023.06.08-05.26.52:811][445]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (669)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (667)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module Paper2DEditor (665)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (663)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeTests (661)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (659)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (657)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (655)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeEditor (653)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (651)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (649)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (647)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (645)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangePipelines (643)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeExport (641)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeMessages (639)
[2023.06.08-05.26.52:812][445]LogModuleManager: Shutting down and abandoning module InterchangeImport (637)
