Log file open, 06/12/23 14:07:01
[2023.06.12-22.21.42:065][598]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:075][599]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:075][599]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:075][599]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:075][599]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:076][599]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:076][599]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:086][600]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:086][600]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:087][600]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:087][600]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:087][600]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:087][600]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:096][601]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:096][601]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:096][601]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:096][601]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:096][601]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:096][601]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:105][602]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:105][602]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:106][602]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:106][602]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:106][602]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:106][602]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:115][603]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:115][603]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:116][603]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:116][603]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:116][603]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:116][603]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:125][604]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:125][604]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:126][604]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:126][604]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:126][604]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:126][604]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:136][605]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:137][605]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:137][605]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:137][605]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:137][605]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:137][605]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:147][606]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:147][606]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:148][606]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:148][606]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:148][606]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:148][606]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:158][607]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:158][607]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:158][607]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:158][607]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:158][607]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:158][607]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:167][608]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:167][608]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:167][608]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:167][608]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:168][608]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:168][608]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:178][609]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:178][609]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:179][609]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:179][609]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:179][609]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:179][609]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:189][610]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:189][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:189][610]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:189][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:189][610]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:189][610]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:199][611]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:199][611]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:199][611]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:199][611]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:199][611]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:199][611]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:209][612]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:209][612]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:209][612]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:209][612]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:209][612]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:209][612]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:218][613]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:218][613]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:219][613]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:219][613]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:219][613]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:219][613]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:229][614]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:229][614]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:229][614]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:229][614]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:229][614]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:229][614]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:238][615]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:238][615]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:239][615]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:239][615]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:239][615]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:239][615]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:248][616]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:248][616]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:249][616]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:249][616]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:249][616]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:249][616]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:258][617]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:258][617]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:259][617]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:259][617]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:259][617]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:259][617]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:268][618]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:269][618]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:269][618]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:269][618]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:269][618]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:269][618]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:278][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:278][619]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:279][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:279][619]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:279][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:279][619]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:288][620]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:289][620]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:289][620]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:289][620]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:289][620]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:289][620]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:298][621]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:298][621]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:298][621]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:298][621]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:298][621]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:298][621]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:307][622]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
