Log file open, 08/07/23 13:34:57
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.31 sec, max 2.31 sec, min 2.31 sec)
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.84 sec, max 1.84 sec, min 1.84 sec)
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.19% of total time (compiled  161 times, average 1.16 sec, max 2.68 sec, min 0.76 sec)
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.77% of total time (compiled  162 times, average 1.08 sec, max 2.35 sec, min 0.69 sec)
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.33% of total time (compiled   92 times, average 1.04 sec, max 2.27 sec, min 0.76 sec)
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.78% of total time (compiled   96 times, average 0.95 sec, max 1.30 sec, min 0.67 sec)
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.64% of total time (compiled   96 times, average 0.84 sec, max 1.85 sec, min 0.61 sec)
[2023.08.07-21.54.01:633][321]LogShaderCompilers: Display: ================================================
[2023.08.07-21.54.01:926][341]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak needed to have new flag set bUsedWithNanite !
[2023.08.07-21.54.11:550][966]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/OtherWeapons/axe_001) ...
[2023.08.07-21.54.11:550][966]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean needed to have new flag set bUsedWithNanite !
[2023.08.07-21.55.49:361][702]LogEditorTransaction: Undo Create Box Collision
[2023.08.07-21.55.51:226][813]LogEditorTransaction: Undo Remove Collision
[2023.08.07-21.55.53:985][  2]LogEditorTransaction: Undo StaticMesh: Material changed
[2023.08.07-21.55.55:117][ 46]LogEditorTransaction: Undo StaticMesh: Material changed
[2023.08.07-21.57.22:590][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-21.57.22:716][715]LogSavePackage: Moving output files for package: /Game/Imported/OtherWeapons/axe_001
[2023.08.07-21.57.22:716][715]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/axe_0015CCBA43045332FCD687E8DA1DC829220.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Imported/OtherWeapons/axe_001.uasset'
[2023.08.07-21.57.22:734][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 27.4 sec)
[2023.08.07-21.57.22:755][715]AssetCheck: New page: Asset Save: axe_001
[2023.08.07-21.57.22:755][715]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Imported/OtherWeapons/axe_001.axe_001
[2023.08.07-21.57.45:357][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-21.57.45:426][573]LogSavePackage: Moving output files for package: /Game/Imported/OtherWeapons/axe_001
[2023.08.07-21.57.45:430][573]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/axe_0017E3EF6614D11A050B09A3EBA27D17B1B.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Imported/OtherWeapons/axe_001.uasset'
[2023.08.07-21.57.45:439][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 27.5 sec)
[2023.08.07-21.57.45:537][573]AssetCheck: New page: Asset Save: axe_001
[2023.08.07-21.57.45:537][573]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Imported/OtherWeapons/axe_001.axe_001
[2023.08.07-21.57.54:644][205]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.08.07-21.57.59:570][371]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Imported/OtherWeapons/axe_001.axe_001
[2023.08.07-21.57.59:570][371]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Imported/OtherWeapons/axe_001.axe_001
[2023.08.07-21.57.59:571][371]LogActorFactory: Actor Factory spawned StaticMesh /Game/Imported/OtherWeapons/axe_001.axe_001 as actor: StaticMeshActor /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.StaticMeshActor_12
[2023.08.07-21.58.00:169][387]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Imported/OtherWeapons/axe_001.axe_001
[2023.08.07-21.58.00:169][387]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Imported/OtherWeapons/axe_001.axe_001
[2023.08.07-21.58.00:172][387]LogActorFactory: Actor Factory spawned StaticMesh /Game/Imported/OtherWeapons/axe_001.axe_001 as actor: StaticMeshActor /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.StaticMeshActor_14
[2023.08.07-21.58.00:264][388]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.58.13:231][849]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.58.13:779][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.58.22:440][165]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.58.41:603][769]LogShaderCompilers: Display: ================================================
[2023.08.07-21.58.41:603][769]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.07-21.58.41:603][769]LogShaderCompilers: Display: Total job queries 1242, among them cache hits 134 (10.79%)
[2023.08.07-21.58.41:603][769]LogShaderCompilers: Display: Tracking 1068 distinct input hashes that result in 381 distinct outputs (35.67%)
[2023.08.07-21.58.41:603][769]LogShaderCompilers: Display: RAM used: 8.19 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.00%
[2023.08.07-21.58.41:603][769]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.07-21.58.41:603][769]LogShaderCompilers: Display: Shaders Compiled: 1068
[2023.08.07-21.58.41:603][769]LogShaderCompilers: Display: Jobs assigned 1072, completed 1068 (99.63%)
[2023.08.07-21.58.41:603][769]LogShaderCompilers: Display: Average time worker was idle: 20.05 s
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Time job spent in pending queue: average 16.51 s, longest 88.68 s
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Job execution time: average 3.75 s, max 26.19 s
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Job life time (pending + execution): average 20.32 s, max 90.33
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 342.68 s
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Jobs were issued in 870 batches (only local compilation was used), average 1.23 jobs/batch
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Average processing rate: 3.12 jobs/sec
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Total thread time: 1098.22 s
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Total thread preprocess time: 56.91 s
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Percentage time preprocessing: 5.18%
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Effective parallelization: 3.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.31 sec, max 2.31 sec, min 2.31 sec)
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    6 times, average 2.08 sec, max 3.64 sec, min 1.25 sec)
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 1.97 sec, max 3.52 sec, min 1.12 sec)
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.88% of total time (compiled  166 times, average 1.18 sec, max 3.00 sec, min 0.76 sec)
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.25% of total time (compiled  166 times, average 1.07 sec, max 2.35 sec, min 0.69 sec)
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.57% of total time (compiled   97 times, average 1.08 sec, max 3.01 sec, min 0.76 sec)
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.57% of total time (compiled   99 times, average 0.95 sec, max 1.30 sec, min 0.67 sec)
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.58% of total time (compiled   99 times, average 0.84 sec, max 1.85 sec, min 0.61 sec)
[2023.08.07-21.58.41:604][769]LogShaderCompilers: Display: ================================================
[2023.08.07-21.58.42:507][794]LogMaterial: Display: Material /Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin needed to have new flag set bUsedWithNanite !
[2023.08.07-21.58.42:685][795]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.59.06:640][574]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.07-21.59.06:650][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.07-21.59.06:650][574]PIE: New page: PIE session: OpenUrbanArena (Aug 7, 2023, 7:59:06 AM)
[2023.08.07-21.59.06:650][574]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.59.06:764][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.114253s)
[2023.08.07-21.59.06:764][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.114298s)
[2023.08.07-21.59.06:764][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-21.59.06:765][574]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.07-21.59.06:765][574]LogPlayLevel: PIE: World Init took: (0.001013s)
[2023.08.07-21.59.06:867][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.08.07-21.59.06:873][574]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.08.07-21.59.06:873][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.07-21.59.06:873][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.07-21.59.06:873][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.07-21.59.06:873][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.07-21.59.06:873][574]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.07-21.59.06:873][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.07-21.59.06:873][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.07-21.59.06:873][574]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.07-21.59.06:874][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.07-21.59.06:874][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.07-21.59.06:874][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.07-21.59.06:877][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.07-21.59.06:883][574]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.07-21.59.06:884][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.07-21.59.06:884][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.07-21.59.06:884][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.07-21.59.06:884][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.08.07-21.59.06:884][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.08.07-21.59.06:886][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.08.07-21.59.06:886][574]LogInit: FAudioDevice initialized.
[2023.08.07-21.59.06:886][574]LogAudio: Display: Audio Device (ID: 34) registered with world 'OpenUrbanArena'.
[2023.08.07-21.59.06:886][574]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=604
[2023.08.07-21.59.06:886][574]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=34
[2023.08.07-21.59.06:890][574]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.07-21.59.06:904][574]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.07-14.59.06
[2023.08.07-21.59.06:905][574]LogWorld: Bringing up level for play took: 0.014775
[2023.08.07-21.59.06:909][574]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.08.07-21.59.06:910][574]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.59.06:911][574]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.59.06:915][574]PIE: Server logged in
[2023.08.07-21.59.06:916][574]PIE: Play in editor total start time 0.266 seconds.
[2023.08.07-21.59.27:944][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.59.27:945][270]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.59.27:945][270]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.07-21.59.27:948][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.59.27:976][270]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.07-21.59.27:990][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.59.28:087][270]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.07-21.59.28:087][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.08.07-21.59.28:090][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.08.07-21.59.28:092][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.59.28:103][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.08.07-21.59.28:190][271]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.08.07-21.59.40:505][529]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.08.07-21.59.40:531][529]LogContentBrowser: Creating deferred item: NewFolder
[2023.08.07-21.59.40:546][530]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.08.07-21.59.42:934][650]LogContentBrowser: Attempting asset rename: NewFolder -> Bat
[2023.08.07-21.59.42:935][650]LogContentBrowser: End creating deferred item NewFolder
[2023.08.07-21.59.50:621][855]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\cgriffin\Downloads\WeaponAssets_fbx\Assets_fbx\baseball_bat_001.fbx)
[2023.08.07-21.59.50:627][855]LogFbx: Loading FBX Scene from C:\Users\cgriffin\Downloads\WeaponAssets_fbx\Assets_fbx\baseball_bat_001.fbx
[2023.08.07-21.59.50:895][855]LogFbx: FBX Scene Loaded Succesfully
[2023.08.07-22.00.06:676][855]LogSlate: Window 'FBX Import Options' being destroyed
[2023.08.07-22.00.06:813][855]LogFbxMaterialImport: Display: Unable to find Texture file D:\YandexDisk\Packs\low_poly\FREE\Weapons_free\file\textures\Texture_1.png
[2023.08.07-22.00.06:865][855]LogFbx: Display: Triangulating static mesh baseball_bat_001
[2023.08.07-22.00.06:901][855]LogStaticMesh: Display: Building static mesh baseball_bat_001...
[2023.08.07-22.00.06:964][855]LogStaticMesh: Adjacency [0.00s], tris: 132, UVs 2
[2023.08.07-22.00.06:965][855]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.08.07-22.00.06:965][855]LogStaticMesh: Leaves [0.00s]
[2023.08.07-22.00.06:966][855]LogStaticMesh: Reduce [0.00s]
[2023.08.07-22.00.06:966][855]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 132
[2023.08.07-22.00.06:967][855]LogStaticMesh: ConstrainClusters:
[2023.08.07-22.00.06:967][855]LogStaticMesh:   Input: 3 Clusters, 258 Triangles and 149 Vertices
[2023.08.07-22.00.06:967][855]LogStaticMesh:   Output without splits: 3 Clusters, 258 Triangles and 153 Vertices
[2023.08.07-22.00.06:967][855]LogStaticMesh:   Output with splits: 3 Clusters, 258 Triangles and 153 Vertices
[2023.08.07-22.00.06:967][855]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.08.07-22.00.06:967][855]LogStaticMesh: WritePages:
[2023.08.07-22.00.06:967][855]LogStaticMesh:   Root: GPU size: 2148 bytes. 1 Pages. 2148.000 bytes per page (6.555% utilization).
[2023.08.07-22.00.06:967][855]LogStaticMesh:   Streaming: 0 bytes.
[2023.08.07-22.00.06:967][855]LogStaticMesh:   Page data disk size: 1772 bytes. Fixup data size: 40 bytes.
[2023.08.07-22.00.06:967][855]LogStaticMesh:   Total GPU size: 2148 bytes, Total disk size: 1812 bytes.
[2023.08.07-22.00.06:968][855]LogStaticMesh: Encode [0.00s]
[2023.08.07-22.00.06:968][855]LogStaticMesh: Nanite build [0.00s]

[2023.08.07-22.00.06:969][855]LogStaticMesh: Built static mesh [0.07s] /Game/Imported/OtherWeapons/Bat/baseball_bat_001.baseball_bat_001
[2023.08.07-22.00.06:983][855]LogStaticMesh: Warning: baseball_bat_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.08.07-22.00.06:983][855]LogStaticMesh: Warning: baseball_bat_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.08.07-22.00.07:008][855]FBXImport: Warning: baseball_bat_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.08.07-22.00.07:008][855]FBXImport: Warning: baseball_bat_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.08.07-22.00.07:046][856]LogAutomationController: Ignoring very large delta of 16.44 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.07-22.00.07:047][856]LogMaterial: Display: Material /Game/Imported/OtherWeapons/Bat/Material.Material needed to have new flag set bUsedWithNanite !
[2023.08.07-22.00.08:331][967]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Imported/OtherWeapons/Bat/baseball_bat_001.baseball_bat_001
[2023.08.07-22.00.08:337][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-22.00.08:798][967]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.08.07-22.00.13:252][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.08.07-22.00.13:562][353]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Unique/Map/OpenUrbanArena_Auto3
[2023.08.07-22.00.13:564][353]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena_Auto3DA0B994046B41AD59D7340A98F9993FC.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Unique/Map/OpenUrbanArena_Auto3.umap'
[2023.08.07-22.00.13:637][353]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Unique/Map/OpenUrbanArena' took 0.482
[2023.08.07-22.00.13:637][353]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.482
[2023.08.07-22.00.13:669][353]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Mannequins/Materials/M_Mannequin] ([1] browsable assets)...
[2023.08.07-22.00.13:702][353]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin]
[2023.08.07-22.00.13:702][353]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Materials/M_Mannequin]
[2023.08.07-22.00.13:771][353]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Materials/M_Mannequin_Auto3
[2023.08.07-22.00.13:771][353]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/M_Mannequin_Auto3FC8F76DC4A380D1FAB83AB9BAF124C2D.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Characters/Mannequins/Materials/M_Mannequin_Auto3.uasset'
[2023.08.07-22.00.13:773][353]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Unique/Creations/Ladder] ([2] browsable assets)...
[2023.08.07-22.00.13:822][353]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Unique/Creations/Ladder.Ladder]
[2023.08.07-22.00.13:822][353]OBJ SavePackage: Finished generating thumbnails for package [/Game/Unique/Creations/Ladder]
[2023.08.07-22.00.13:835][353]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Unique/Creations/Ladder_Auto3
[2023.08.07-22.00.13:835][353]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Ladder_Auto35C14101D412AFAD495B79483EAD98F12.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Unique/Creations/Ladder_Auto3.uasset'
[2023.08.07-22.00.13:854][353]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Imported/OtherWeapons/Bat/baseball_bat_001] ([1] browsable assets)...
[2023.08.07-22.00.13:874][353]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Imported/OtherWeapons/Bat/baseball_bat_001.baseball_bat_001]
[2023.08.07-22.00.13:874][353]OBJ SavePackage: Finished generating thumbnails for package [/Game/Imported/OtherWeapons/Bat/baseball_bat_001]
[2023.08.07-22.00.13:878][353]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Imported/OtherWeapons/Bat/baseball_bat_001_Auto3
[2023.08.07-22.00.13:878][353]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/baseball_bat_001_Auto31C6B14E44D76AB2CB2F990A9E9E5B77E.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Imported/OtherWeapons/Bat/baseball_bat_001_Auto3.uasset'
[2023.08.07-22.00.13:878][353]LogFileHelpers: Auto-saving content packages took 0.242
[2023.08.07-22.00.27:746][178]LogEditorFactories: Performing atomic reimport of [C:/Users/cgriffin/Downloads/WeaponAssets_fbx/Assets_fbx/axe_001.fbx]
[2023.08.07-22.00.27:764][178]LogFbx: Loading FBX Scene from C:/Users/cgriffin/Downloads/WeaponAssets_fbx/Assets_fbx/axe_001.fbx
[2023.08.07-22.00.28:021][178]LogFbx: FBX Scene Loaded Succesfully
[2023.08.07-22.00.28:096][178]LogFbx: Display: Triangulating static mesh axe_001
[2023.08.07-22.00.28:113][178]LogStaticMesh: Warning: axe_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.08.07-22.00.28:113][178]LogStaticMesh: Warning: axe_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.08.07-22.00.28:146][178]LogEditorFactories: -- imported successfully
[2023.08.07-22.00.28:147][178]FBXImport: Warning: axe_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.08.07-22.00.28:147][178]FBXImport: Warning: axe_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.08.07-22.00.28:302][179]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-22.00.43:490][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
