Log file open, 08/14/23 21:04:49
[2023.08.15-05.32.12:797][615]LogStall: Shutdown...
[2023.08.15-05.32.12:799][615]LogStall: Shutdown complete.
[2023.08.15-05.32.12:829][615]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.12:830][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.15-05.32.12:839][615]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.12:839][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.15-05.32.13:057][615]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.15-05.32.13:062][615]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.13:062][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.15-05.32.13:174][615]LogSlate: Window 'MyMomentsHero - Unreal Editor' being destroyed
[2023.08.15-05.32.13:241][616]Cmd: QUIT_EDITOR
[2023.08.15-05.32.13:241][616]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.08.15-05.32.13:244][616]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.08.15-05.32.13:244][616]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.08.15-05.32.13:244][616]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.08.15-05.32.13:245][616]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.13:246][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.15-05.32.13:246][616]LogStylusInput: Shutting down StylusInput subsystem.
[2023.08.15-05.32.13:246][616]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.08.15-05.32.14:208][616]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.08.15-05.32.14:208][616]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.08.15-05.32.14:208][616]LogAudio: Display: Audio Device unregistered from world 'MidtermMap'.
[2023.08.15-05.32.14:213][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.15-05.32.14:218][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.15-05.32.14:234][616]LogAudio: Display: Audio Device Manager Shutdown
[2023.08.15-05.32.14:242][616]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.08.15-05.32.14:242][616]LogExit: Preparing to exit.
[2023.08.15-05.32.14:349][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.08.15-05.32.14:372][616]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:372][616]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.14:373][616]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.15-05.32.15:159][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:159][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:159][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:159][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:159][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:159][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:159][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:159][616]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:161][616]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:162][616]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:163][616]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:164][616]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:166][616]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:166][616]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:167][616]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:168][616]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:169][616]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:170][616]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:171][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:171][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:171][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:171][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:171][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:171][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:171][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:171][616]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:172][616]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:172][616]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:173][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:173][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:173][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:173][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:173][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:173][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:173][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:173][616]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:174][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:174][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:174][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:174][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:174][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:174][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:174][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:174][616]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:175][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:175][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:175][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:175][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:175][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:175][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:175][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:175][616]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:176][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:176][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:176][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:176][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:176][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:176][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:176][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.15-05.32.15:176][616]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.15-05.32.15:220][616]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.08.15-05.32.15:246][616]LogExit: Editor shut down
[2023.08.15-05.32.15:248][616]LogExit: Transaction tracking system shut down
[2023.08.15-05.32.15:408][616]LogExit: Object subsystem successfully closed.
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: ================================================
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: Total job queries 4377, among them cache hits 169 (3.86%)
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: Tracking 4166 distinct input hashes that result in 2688 distinct outputs (64.52%)
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: RAM used: 28.75 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.75%
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: Shaders Compiled: 4166
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: Jobs assigned 4166, completed 4166 (100.00%)
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: Average time worker was idle: 4.37 s
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: Time job spent in pending queue: average 185.73 s, longest 439.38 s
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: Job execution time: average 5.58 s, max 28.70 s
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: Job life time (pending + execution): average 191.31 s, max 443.54
[2023.08.15-05.32.15:419][616]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 660.80 s
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display: Jobs were issued in 943 batches (only local compilation was used), average 4.42 jobs/batch
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display: Average processing rate: 6.30 jobs/sec
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display: Total thread time: 2886.55 s
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display: Total thread preprocess time: 185.56 s
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display: Effective parallelization: 4.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 9.19 sec, max 9.19 sec, min 9.19 sec)
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.42 sec, max 7.49 sec, min 4.20 sec)
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.59 sec, max 9.25 sec, min 2.29 sec)
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 4.52 sec, max 4.52 sec, min 4.52 sec)
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    2 times, average 4.48 sec, max 8.35 sec, min 0.61 sec)
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.20% of total time (compiled  150 times, average 1.96 sec, max 3.53 sec, min 1.72 sec)
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.35% of total time (compiled  190 times, average 1.12 sec, max 7.76 sec, min 0.53 sec)
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.72% of total time (compiled  190 times, average 1.02 sec, max 6.64 sec, min 0.40 sec)
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.37% of total time (compiled  108 times, average 0.90 sec, max 6.20 sec, min 0.36 sec)
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.02% of total time (compiled  128 times, average 0.68 sec, max 1.32 sec, min 0.40 sec)
[2023.08.15-05.32.15:420][616]LogShaderCompilers: Display: ================================================
[2023.08.15-05.32.15:450][616]LogShaderCompilers: Display: Shaders left to compile 0
[2023.08.15-05.32.15:471][616]LogVirtualization: UE::Virtualization was shutdown
[2023.08.15-05.32.15:491][616]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.08.15-05.32.15:491][616]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.08.15-05.32.15:491][616]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.08.15-05.32.15:491][616]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.08.15-05.32.15:491][616]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.08.15-05.32.15:491][616]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.08.15-05.32.15:491][616]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.08.15-05.32.15:492][616]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.08.15-05.32.15:493][616]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.08.15-05.32.16:231][616]MemoryProfiler: Shutdown
[2023.08.15-05.32.16:231][616]NetworkingProfiler: Shutdown
[2023.08.15-05.32.16:231][616]LoadingProfiler: Shutdown
[2023.08.15-05.32.16:231][616]TimingProfiler: Shutdown
[2023.08.15-05.32.16:231][616]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.08.15-05.32.16:232][616]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
