Log file open, 08/14/23 14:55:47
[2023.08.14-22.54.10:702][478]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.54.10:708][478]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.54.10:712][478]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.54.10:716][478]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.54.10:720][478]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.54.10:724][478]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.54.10:728][478]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.54.10:732][478]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.54.10:737][478]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.54.10:742][478]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.54.10:876][478]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.08.14-22.54.10:900][478]LogExit: Editor shut down
[2023.08.14-22.54.10:905][478]LogExit: Transaction tracking system shut down
[2023.08.14-22.54.11:493][478]LogExit: Object subsystem successfully closed.
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: ================================================
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Total job queries 959, among them cache hits 209 (21.79%)
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Tracking 750 distinct input hashes that result in 234 distinct outputs (31.20%)
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: RAM used: 5.17 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.63%
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Average time worker was idle: 32.07 s
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Time job spent in pending queue: average 5.28 s, longest 20.37 s
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 15.90 s
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Job life time (pending + execution): average 8.02 s, max 21.12
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 55.96 s
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Average processing rate: 1.29 jobs/sec
[2023.08.14-22.54.11:506][478]LogShaderCompilers: Display: Total thread time: 105.79 s
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display: Total thread preprocess time: 7.01 s
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display: Percentage time preprocessing: 6.63%
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 2.40 sec, max 7.97 sec, min 0.79 sec)
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.83 sec, max 2.80 sec, min 0.72 sec)
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.77 sec, max 6.39 sec, min 0.86 sec)
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.73 sec, max 2.59 sec, min 0.86 sec)
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 1.64 sec, max 2.69 sec, min 0.58 sec)
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.50% of total time (compiled   13 times, average 2.40 sec, max 7.97 sec, min 0.79 sec)
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.70% of total time (compiled   13 times, average 1.77 sec, max 6.39 sec, min 0.86 sec)
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.85% of total time (compiled    8 times, average 1.83 sec, max 2.80 sec, min 0.72 sec)
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.06% of total time (compiled    8 times, average 1.46 sec, max 3.14 sec, min 0.53 sec)
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.27% of total time (compiled    2 times, average 1.73 sec, max 2.59 sec, min 0.86 sec)
[2023.08.14-22.54.11:507][478]LogShaderCompilers: Display: ================================================
[2023.08.14-22.54.11:596][478]LogShaderCompilers: Display: Shaders left to compile 0
[2023.08.14-22.54.11:658][478]LogVirtualization: UE::Virtualization was shutdown
[2023.08.14-22.54.11:690][478]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.08.14-22.54.11:690][478]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.08.14-22.54.11:690][478]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.08.14-22.54.11:702][478]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.08.14-22.54.11:713][478]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.08.14-22.54.11:713][478]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.08.14-22.54.11:713][478]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (985)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.08.14-22.54.11:714][478]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module WaveTableEditor (941)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (939)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module GooglePADEditor (937)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (935)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (931)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (929)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (927)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (925)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module TextureAlignMode (919)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module BspMode (917)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module GeometryMode (915)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.08.14-22.54.11:715][478]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.08.14-22.54.11:898][478]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.08.14-22.54.11:898][478]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.08.14-22.54.11:898][478]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.08.14-22.54.11:898][478]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.08.14-22.54.11:898][478]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.08.14-22.54.11:899][478]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.08.14-22.54.11:899][478]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.08.14-22.54.11:899][478]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.08.14-22.54.11:899][478]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.08.14-22.54.11:899][478]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.08.14-22.54.11:899][478]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.08.14-22.54.11:899][478]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.08.14-22.54.11:899][478]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.08.14-22.54.11:899][478]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.08.14-22.54.11:899][478]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.08.14-22.54.11:899][478]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.08.14-22.54.12:652][478]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.08.14-22.54.12:652][478]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.08.14-22.54.12:652][478]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.08.14-22.54.12:652][478]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.08.14-22.54.12:652][478]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.08.14-22.54.12:652][478]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.08.14-22.54.12:652][478]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.08.14-22.54.12:652][478]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.08.14-22.54.12:653][478]MemoryProfiler: Shutdown
[2023.08.14-22.54.12:653][478]NetworkingProfiler: Shutdown
[2023.08.14-22.54.12:653][478]LoadingProfiler: Shutdown
[2023.08.14-22.54.12:653][478]TimingProfiler: Shutdown
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.08.14-22.54.12:653][478]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.08.14-22.54.12:654][478]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.08.14-22.54.12:655][478]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.08.14-22.54.12:655][478]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.08.14-22.54.12:655][478]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.08.14-22.54.12:655][478]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.08.14-22.54.12:655][478]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.08.14-22.54.12:676][478]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.08.14-22.54.12:676][478]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.08.14-22.54.12:676][478]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.08.14-22.54.12:676][478]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.08.14-22.54.12:681][478]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.08.14-22.54.12:681][478]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.08.14-22.54.12:682][478]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.08.14-22.54.12:682][478]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.08.14-22.54.12:682][478]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.08.14-22.54.12:684][478]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.08.14-22.54.12:684][478]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.08.14-22.54.12:690][478]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.08.14-22.54.12:746][478]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.08.14-22.54.12:746][478]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.08.14-22.54.12:746][478]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (687)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module MediaPlate (685)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module MediaCompositing (683)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module ImgMedia (681)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module AlembicImporter (679)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module AlembicLibrary (678)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module ResonanceAudio (675)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module SynthesisEditor (673)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (671)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (669)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (667)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module ModelingOperators (665)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (663)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module ModelingComponents (661)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module GeometryFramework (660)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (657)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module MeshModelingTools (655)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module InputDebugging (653)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module GooglePAD (651)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module DynamicMesh (649)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (647)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (645)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module GeometryCache (643)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (641)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (639)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (637)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module AssetTags (635)
[2023.08.14-22.54.12:747][478]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (633)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module AppleImageUtils (631)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module AudioCapture (629)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (628)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (625)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module AndroidPermission (623)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (621)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module SequencerScripting (619)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (617)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (615)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module TemplateSequence (613)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (611)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module UVEditorTools (609)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module UVEditor (607)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (605)
[2023.08.14-22.54.12:748][478]LogOpenImageDenoise: OIDN shutting down
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (603)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (601)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (599)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (597)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module MeshLODToolset (595)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module Iris (593)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (591)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (589)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (587)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (585)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (583)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (582)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (580)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (577)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module DataflowNodes (575)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module DataflowEditor (573)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module FractureEditor (571)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (569)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (567)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module ChaosNiagara (565)
[2023.08.14-22.54.12:748][478]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (563)
