Log file open, 07/24/23 13:46:52
[2023.07.24-22.03.12:443][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-22.03.12:443][249]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.24-22.03.12:444][249]LogPlayLevel: PIE: World Init took: (0.001117s)
[2023.07.24-22.03.12:558][249]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2023.07.24-22.03.12:562][249]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.07.24-22.03.12:562][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.24-22.03.12:562][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.24-22.03.12:562][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.24-22.03.12:562][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.24-22.03.12:562][249]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.24-22.03.12:562][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.24-22.03.12:562][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.24-22.03.12:562][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.24-22.03.12:563][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.24-22.03.12:563][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.24-22.03.12:563][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.24-22.03.12:570][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.24-22.03.12:587][249]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.24-22.03.12:589][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.24-22.03.12:589][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.24-22.03.12:589][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.24-22.03.12:593][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.07.24-22.03.12:593][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.07.24-22.03.12:595][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.07.24-22.03.12:596][249]LogInit: FAudioDevice initialized.
[2023.07.24-22.03.12:596][249]LogAudio: Display: Audio Device (ID: 13) registered with world 'OpenUrbanArena'.
[2023.07.24-22.03.12:596][249]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8196
[2023.07.24-22.03.12:596][249]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=13
[2023.07.24-22.03.12:602][249]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.24-22.03.12:617][249]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.24-15.03.12
[2023.07.24-22.03.12:618][249]LogWorld: Bringing up level for play took: 0.015570
[2023.07.24-22.03.12:623][249]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.07.24-22.03.12:629][249]PIE: Server logged in
[2023.07.24-22.03.12:630][249]PIE: Play in editor total start time 0.296 seconds.
[2023.07.24-22.03.20:939][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-22.03.20:939][576]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.24-22.03.20:939][576]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.03.20:941][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-22.03.20:971][576]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.24-22.03.20:982][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-22.03.21:071][576]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.24-22.03.21:073][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.24-22.03.21:075][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.24-22.03.21:078][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-22.03.21:093][576]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.07.24-22.03.21:173][577]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.07.24-22.03.21:181][577]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.07.24-22.03.49:911][311]Cmd: DELETE
[2023.07.24-22.03.49:921][311]Cmd: ACTOR DELETE
[2023.07.24-22.03.52:443][311]LogSlate: Window 'Message' being destroyed
[2023.07.24-22.03.52:448][311]Message dialog closed, result: Yes, title: Message, text: Actor CameraRig_Rail2 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Unique/LevelSequence.LevelSequence
[2023.07.24-22.03.52:504][311]LogEditorActor: Deleted Actor: CameraRig_Rail
[2023.07.24-22.03.52:599][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.07.24-22.03.52:613][311]LogEditorActor: Deleted 1 Actors (0.286 secs)
[2023.07.24-22.04.00:886][589]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.00:887][589]LogEditorTransaction: Undo Delete Node
[2023.07.24-22.04.01:457][595]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-22.04.01:590][601]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.01:590][601]LogEditorTransaction: Undo Delete Elements
[2023.07.24-22.04.02:101][602]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.07.24-22.04.03:165][621]LogShaderCompilers: Display: ================================================
[2023.07.24-22.04.03:165][621]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.24-22.04.03:165][621]LogShaderCompilers: Display: Total job queries 688, among them cache hits 47 (6.83%)
[2023.07.24-22.04.03:165][621]LogShaderCompilers: Display: Tracking 641 distinct input hashes that result in 425 distinct outputs (66.30%)
[2023.07.24-22.04.03:165][621]LogShaderCompilers: Display: RAM used: 5.22 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.64%
[2023.07.24-22.04.03:165][621]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.24-22.04.03:165][621]LogShaderCompilers: Display: Shaders Compiled: 641
[2023.07.24-22.04.03:165][621]LogShaderCompilers: Display: Jobs assigned 641, completed 641 (100.00%)
[2023.07.24-22.04.03:165][621]LogShaderCompilers: Display: Average time worker was idle: 46.62 s
[2023.07.24-22.04.03:165][621]LogShaderCompilers: Display: Time job spent in pending queue: average 16.44 s, longest 99.67 s
[2023.07.24-22.04.03:165][621]LogShaderCompilers: Display: Job execution time: average 4.78 s, max 20.06 s
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display: Job life time (pending + execution): average 21.21 s, max 100.28
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 195.84 s
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display: Jobs were issued in 368 batches (only local compilation was used), average 1.74 jobs/batch
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display: Average processing rate: 3.27 jobs/sec
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display: Total thread time: 545.50 s
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display: Total thread preprocess time: 62.40 s
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display: Percentage time preprocessing: 11.44%
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display: Effective parallelization: 2.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display:                          TLightMapDensityPSTLightMapPolicyHQ (compiled    2 times, average 4.23 sec, max 7.97 sec, min 0.50 sec)
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display:            TShadowDepthPSPixelShadowDepth_PerspectiveCorrect (compiled    2 times, average 4.22 sec, max 7.96 sec, min 0.47 sec)
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    2 times, average 4.21 sec, max 7.96 sec, min 0.45 sec)
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.70 sec, max 7.97 sec, min 0.80 sec)
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.20 sec, max 2.20 sec, min 2.20 sec)
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.77% of total time (compiled   46 times, average 0.92 sec, max 1.34 sec, min 0.67 sec)
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.20% of total time (compiled   43 times, average 0.91 sec, max 1.30 sec, min 0.65 sec)
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.85% of total time (compiled   34 times, average 0.94 sec, max 1.54 sec, min 0.70 sec)
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.83% of total time (compiled   37 times, average 0.86 sec, max 1.27 sec, min 0.67 sec)
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.77% of total time (compiled   42 times, average 0.75 sec, max 1.07 sec, min 0.49 sec)
[2023.07.24-22.04.03:166][621]LogShaderCompilers: Display: ================================================
[2023.07.24-22.04.03:494][630]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-22.04.24:563][268]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.24:563][268]LogEditorTransaction: Undo Set Item Visibility
[2023.07.24-22.04.25:129][274]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-22.04.25:434][285]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.25:434][285]LogEditorTransaction: Undo Set Item Visibility
[2023.07.24-22.04.26:114][303]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.26:114][303]LogEditorTransaction: Undo Set Item Visibility
[2023.07.24-22.04.26:768][320]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.26:769][320]LogEditorTransaction: Undo Set Item Visibility
[2023.07.24-22.04.27:132][328]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-22.04.27:457][338]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.27:457][338]LogEditorTransaction: Undo Clicking on Elements
[2023.07.24-22.04.28:390][362]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.28:390][362]LogEditorTransaction: Undo Remove Components
[2023.07.24-22.04.28:890][363]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.07.24-22.04.29:147][366]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-22.04.29:870][383]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.29:870][383]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.07.24-22.04.30:888][402]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.30:888][402]LogEditorTransaction: Undo Add Keys at Current Time
[2023.07.24-22.04.31:185][407]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-22.04.33:187][452]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-22.04.36:863][589]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.36:863][589]LogEditorTransaction: Undo Move Elements
[2023.07.24-22.04.37:447][595]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-22.04.37:664][604]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.37:664][604]LogEditorTransaction: Undo Clicking on Elements
[2023.07.24-22.04.37:850][605]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.07.24-22.04.38:309][613]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.38:309][613]LogEditorTransaction: Undo Rotate Elements
[2023.07.24-22.04.38:983][625]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.38:983][625]LogEditorTransaction: Undo Rotate Elements
[2023.07.24-22.04.39:467][633]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-22.04.39:683][638]Cmd: TRANSACTION UNDO
[2023.07.24-22.04.39:683][638]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.07.24-22.04.41:507][676]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-22.04.44:449][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-22.04.44:779][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.07.24-22.04.45:109][736]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.07.24-22.04.45:110][736]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArenaE8376CD34486692E49E803B7AAD3A9E8.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.07.24-22.04.45:354][736]LogFileHelpers: No new changes to save!
[2023.07.24-22.04.45:354][736]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.751
[2023.07.24-22.04.45:363][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 913 ms (total: 3.63 sec)
[2023.07.24-22.04.45:371][736]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.07.24-22.04.45:371][736]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.07.24-22.14.45:206][621]LogUObjectHash: Compacting FUObjectHashTables data took   5.46ms
[2023.07.24-22.14.45:212][621]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Unique/Map/OpenUrbanArena' took 0.162
[2023.07.24-22.14.45:213][621]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Unique/UMG_HUD] ([2] browsable assets)...
[2023.07.24-22.14.45:221][621]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Unique/UMG_HUD.UMG_HUD]
[2023.07.24-22.14.45:221][621]OBJ SavePackage: Finished generating thumbnails for package [/Game/Unique/UMG_HUD]
[2023.07.24-22.14.45:245][621]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Unique/UMG_HUD_Auto2
[2023.07.24-22.14.45:248][621]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/UMG_HUD_Auto260D32031414FA2612232ECB62E9D1302.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Unique/UMG_HUD_Auto2.uasset'
[2023.07.24-22.14.45:251][621]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Unique/Niagara/Poo] ([1] browsable assets)...
[2023.07.24-22.14.45:251][621]OBJ SavePackage: Finished generating thumbnails for package [/Game/Unique/Niagara/Poo]
[2023.07.24-22.14.45:319][621]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Unique/Niagara/Poo_Auto2
[2023.07.24-22.14.45:319][621]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Poo_Auto2F9C3754C45DDA85DF049C883955D7BFB.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Unique/Niagara/Poo_Auto2.uasset'
[2023.07.24-22.14.45:329][621]LogFileHelpers: Auto-saving content packages took 0.117
[2023.07.24-22.18.24:324][641]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.07.24-22.19.12:278][646]Cmd: TRANSACTION UNDO
[2023.07.24-22.19.12:278][646]LogEditorTransaction: Undo Remove Components
[2023.07.24-22.19.12:862][647]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.07.24-22.19.13:180][652]46005_Blowofdirt_MessageLog: System successfully compiled.
[2023.07.24-22.19.38:591][560]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.07.24-22.19.42:651][686]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -940.00,-1780.00,20.00
[2023.07.24-22.19.42:831][687]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.07.24-22.20.09:524][333]Cmd: DELETE
[2023.07.24-22.20.09:524][333]Cmd: ACTOR DELETE
[2023.07.24-22.20.11:101][333]LogSlate: Window 'Message' being destroyed
[2023.07.24-22.20.11:109][333]Message dialog closed, result: Yes, title: Message, text: Actor CameraRig_Rail2 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Unique/LevelSequence.LevelSequence
[2023.07.24-22.20.11:110][333]LogEditorActor: Deleted Actor: CameraRig_Rail
[2023.07.24-22.20.11:210][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.07.24-22.20.11:218][333]LogEditorActor: Deleted 1 Actors (0.146 secs)
[2023.07.24-22.20.19:989][703]LogEditor: Attempting to add actor of class 'CameraRig_Rail' to level at -880.00,-1720.00,20.00
[2023.07.24-22.23.37:456][800]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.07.24-22.23.40:566][866]EditorErrors: New page: Actor attachment
[2023.07.24-22.23.53:434][304]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.07.24-22.24.16:658][827]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.07.24-22.25.06:933][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-22.25.07:243][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.24-22.25.07:543][954]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.07.24-22.25.07:545][954]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArenaE28A83FD4069201EFAF37B8D35026548.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.07.24-22.25.07:589][954]LogFileHelpers: No new changes to save!
[2023.07.24-22.25.07:589][954]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.553
[2023.07.24-22.25.07:596][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 662 ms (total: 4.29 sec)
[2023.07.24-22.25.07:607][954]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.07.24-22.25.07:607][954]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.07.24-22.25.13:589][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.07.24-22.25.15:846][ 95]LogSlate: Window 'Save Content' being destroyed
[2023.07.24-22.25.15:861][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-22.25.15:930][ 95]LogSavePackage: Moving output files for package: /Game/Unique/LevelSequence
[2023.07.24-22.25.15:932][ 95]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/LevelSequence0E4258BD444E854BBC4CC3AF80F6ACCD.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/LevelSequence.uasset'
[2023.07.24-22.25.15:937][ 95]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/Materials/M_Dust_Particle
[2023.07.24-22.25.15:977][ 95]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/M_Dust_Particle49D182D448F4EA9D869D6382B74BED21.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset'
[2023.07.24-22.25.15:990][ 95]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Wood_Oak
[2023.07.24-22.25.15:992][ 95]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/M_Wood_OakCDBEBD3744496004103CC7A5A4EAA43B.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Wood_Oak.uasset'
[2023.07.24-22.25.16:002][ 95]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Wood_Pine
[2023.07.24-22.25.16:004][ 95]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/M_Wood_Pine518497CE442A5FF1599B1B8DB889E9AE.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Wood_Pine.uasset'
[2023.07.24-22.25.16:072][ 95]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/Poo
[2023.07.24-22.25.16:073][ 95]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Poo9E4D138346E2827BE5C8A38F6B15AC2B.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/Poo.uasset'
[2023.07.24-22.25.16:106][ 95]LogSavePackage: Moving output files for package: /Game/Unique/UMG_HUD
[2023.07.24-22.25.16:108][ 95]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/UMG_HUD38BB42CC4E263A08CF8CF2B717214BFD.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/UMG_HUD.uasset'
[2023.07.24-22.25.16:121][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 4.55 sec)
[2023.07.24-22.25.16:121][ 95]LogStall: Shutdown...
[2023.07.24-22.25.16:162][ 95]LogStall: Shutdown complete.
[2023.07.24-22.25.16:718][ 95]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.17:082][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-22.25.17:150][ 95]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.17:150][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-22.25.17:330][ 95]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.17:330][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-22.25.17:584][ 95]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.24-22.25.17:584][ 95]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.17:584][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-22.25.17:805][ 95]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.17:805][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-22.25.17:823][ 95]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.17:823][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-22.25.18:048][ 95]LogSlate: Window 'MyMomentsHero - Unreal Editor' being destroyed
[2023.07.24-22.25.18:218][ 95]AssetCheck: New page: Asset Save: multiple assets
[2023.07.24-22.25.18:218][ 95]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Unique/LevelSequence.LevelSequence
[2023.07.24-22.25.18:218][ 95]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak
[2023.07.24-22.25.18:218][ 95]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine
[2023.07.24-22.25.18:218][ 95]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Unique/UMG_HUD.UMG_HUD
[2023.07.24-22.25.18:219][ 95]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/Poo.Poo
[2023.07.24-22.25.18:219][ 95]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle
[2023.07.24-22.25.18:347][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.07.24-22.25.18:373][ 96]Cmd: QUIT_EDITOR
[2023.07.24-22.25.18:373][ 96]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.24-22.25.18:447][ 96]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.24-22.25.18:447][ 96]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.24-22.25.18:447][ 96]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.24-22.25.18:482][ 96]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.18:483][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-22.25.18:576][ 96]LogStylusInput: Shutting down StylusInput subsystem.
[2023.07.24-22.25.18:638][ 96]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.24-22.25.19:135][ 96]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.24-22.25.19:135][ 96]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.24-22.25.19:135][ 96]LogAudio: Display: Audio Device unregistered from world 'OpenUrbanArena'.
[2023.07.24-22.25.19:136][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.24-22.25.19:141][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.24-22.25.19:153][ 96]LogAudio: Display: Audio Device Manager Shutdown
