Log file open, 06/12/23 20:11:58
[2023.06.13-04.14.31:305][512]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.13-04.17.34:691][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.17.34:850][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.13-04.17.34:870][823]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.06.13-04.17.34:871][823]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena70C65D624D663F393BDDC9ABA9EDEF93.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.06.13-04.17.34:901][823]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.146
[2023.06.13-04.17.34:909][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 9.29 sec)
[2023.06.13-04.17.34:918][823]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.06.13-04.17.34:918][823]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.06.13-04.17.35:709][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-04.17.35:716][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-04.17.35:716][866]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 2:17:35 PM)
[2023.06.13-04.17.35:716][866]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-04.17.35:722][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005225s)
[2023.06.13-04.17.35:722][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.005271s)
[2023.06.13-04.17.35:722][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-04.17.35:722][866]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.13-04.17.35:723][866]LogPlayLevel: PIE: World Init took: (0.001239s)
[2023.06.13-04.17.35:772][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.06.13-04.17.35:773][866]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.06.13-04.17.35:773][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-04.17.35:773][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-04.17.35:773][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-04.17.35:773][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-04.17.35:773][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-04.17.35:773][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-04.17.35:773][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-04.17.35:773][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-04.17.35:774][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-04.17.35:774][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-04.17.35:774][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-04.17.35:777][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-04.17.35:783][866]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.13-04.17.35:783][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-04.17.35:783][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-04.17.35:783][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-04.17.35:784][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.13-04.17.35:784][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.13-04.17.35:786][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.13-04.17.35:786][866]LogInit: FAudioDevice initialized.
[2023.06.13-04.17.35:786][866]LogAudio: Display: Audio Device (ID: 20) registered with world 'OpenUrbanArena'.
[2023.06.13-04.17.35:786][866]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9984
[2023.06.13-04.17.35:786][866]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=20
[2023.06.13-04.17.35:790][866]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.13-04.17.35:792][866]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-21.17.35
[2023.06.13-04.17.35:792][866]LogWorld: Bringing up level for play took: 0.002163
[2023.06.13-04.17.35:795][866]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.06.13-04.17.35:803][866]PIE: Server logged in
[2023.06.13-04.17.35:804][866]PIE: Play in editor total start time 0.088 seconds.
[2023.06.13-04.17.43:638][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-04.17.43:638][250]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-04.17.43:638][250]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.17.43:639][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.17.43:644][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-04.17.43:649][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.17.43:706][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-04.17.43:707][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.13-04.17.43:710][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.13-04.17.43:716][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.06.13-04.17.43:772][251]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.06.13-04.18.24:111][289]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.18.24:112][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.18.27:612][467]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.13-04.18.27:612][467]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.18.27:612][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.18.37:367][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.06.13-04.18.37:372][969]LogStall: Shutdown...
[2023.06.13-04.18.37:373][969]LogStall: Shutdown complete.
[2023.06.13-04.18.37:479][969]LogSlate: Window 'MyMomentsHero - Unreal Editor' being destroyed
[2023.06.13-04.18.37:547][970]Cmd: QUIT_EDITOR
[2023.06.13-04.18.37:547][970]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.13-04.18.37:612][970]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.13-04.18.37:612][970]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.13-04.18.37:612][970]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.13-04.18.37:613][970]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.18.37:613][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.18.37:673][970]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.13-04.18.37:699][970]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.13-04.18.38:099][970]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.13-04.18.38:099][970]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.13-04.18.38:099][970]LogAudio: Display: Audio Device unregistered from world 'OpenUrbanArena'.
[2023.06.13-04.18.38:099][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.13-04.18.38:104][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.13-04.18.38:110][970]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.13-04.18.38:133][970]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.13-04.18.38:133][970]LogExit: Preparing to exit.
[2023.06.13-04.18.38:343][970]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:360][970]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:361][970]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:361][970]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:361][970]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.38:361][970]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-04.18.39:832][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:832][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:832][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:832][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:832][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:832][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:832][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:832][970]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.18.39:837][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:837][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:837][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:837][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:837][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:837][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:837][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:837][970]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.18.39:842][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:842][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:842][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:842][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:842][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:842][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:842][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:842][970]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.18.39:846][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:846][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:846][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:846][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:847][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:847][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:847][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:847][970]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.18.39:850][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:851][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:851][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:851][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:851][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:851][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:851][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:851][970]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.18.39:854][970]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.18.39:857][970]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.18.39:860][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:861][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:861][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:861][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:861][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:861][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:861][970]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.13-04.18.39:861][970]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.18.40:129][970]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.13-04.18.40:231][970]LogExit: Editor shut down
[2023.06.13-04.18.40:235][970]LogExit: Transaction tracking system shut down
[2023.06.13-04.18.41:978][970]LogExit: Object subsystem successfully closed.
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: ================================================
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Total job queries 185, among them cache hits 16 (8.65%)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 123 distinct outputs (72.78%)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Shaders Compiled: 52
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Average time worker was idle: 203.97 s
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Time job spent in pending queue: average 0.86 s, longest 3.44 s
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Job execution time: average 1.71 s, max 9.16 s
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Job life time (pending + execution): average 2.58 s, max 9.21
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.73 s
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Average processing rate: 2.10 jobs/sec
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Total thread time: 41.44 s
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Total thread preprocess time: 2.91 s
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Percentage time preprocessing: 7.02%
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.14 sec, max 1.66 sec, min 0.74 sec)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.09 sec, max 2.03 sec, min 0.68 sec)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.86 sec, max 1.20 sec, min 0.61 sec)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.60% of total time (compiled   10 times, average 1.14 sec, max 1.66 sec, min 0.74 sec)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.40% of total time (compiled   10 times, average 1.09 sec, max 2.03 sec, min 0.68 sec)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.58% of total time (compiled    9 times, average 0.86 sec, max 1.20 sec, min 0.61 sec)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.85% of total time (compiled    9 times, average 0.55 sec, max 0.78 sec, min 0.38 sec)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.23% of total time (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.06.13-04.18.41:988][970]LogShaderCompilers: Display: ================================================
[2023.06.13-04.18.42:028][970]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.13-04.18.42:216][970]LogVirtualization: UE::Virtualization was shutdown
[2023.06.13-04.18.43:149][970]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.06.13-04.18.43:149][970]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.06.13-04.18.43:149][970]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.06.13-04.18.43:149][970]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.06.13-04.18.43:149][970]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.13-04.18.43:149][970]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.13-04.18.43:149][970]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.06.13-04.18.43:157][970]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.06.13-04.18.43:157][970]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.06.13-04.18.43:157][970]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.06.13-04.18.43:157][970]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.13-04.18.43:157][970]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.13-04.18.43:157][970]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.13-04.18.43:252][970]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.13-04.18.43:252][970]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.13-04.18.43:252][970]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.06.13-04.18.43:252][970]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.06.13-04.18.43:252][970]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.06.13-04.18.43:252][970]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.06.13-04.18.43:252][970]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.06.13-04.18.43:252][970]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.06.13-04.18.43:252][970]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.06.13-04.18.43:252][970]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.06.13-04.18.43:252][970]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.06.13-04.18.43:290][970]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.06.13-04.18.43:290][970]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.06.13-04.18.43:290][970]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.06.13-04.18.43:290][970]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.06.13-04.18.43:290][970]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.06.13-04.18.43:290][970]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.06.13-04.18.43:290][970]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.06.13-04.18.43:290][970]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.06.13-04.18.43:290][970]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.06.13-04.18.43:290][970]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.06.13-04.18.43:300][970]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.06.13-04.18.43:301][970]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.06.13-04.18.43:301][970]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2023.06.13-04.18.43:301][970]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.06.13-04.18.43:301][970]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.06.13-04.18.43:301][970]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.06.13-04.18.43:301][970]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.06.13-04.18.43:301][970]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.06.13-04.18.43:301][970]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.06.13-04.18.43:301][970]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.06.13-04.18.43:313][970]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.06.13-04.18.43:313][970]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.06.13-04.18.43:347][970]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.06.13-04.18.43:360][970]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.06.13-04.18.43:360][970]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.06.13-04.18.43:360][970]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.06.13-04.18.43:380][970]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.06.13-04.18.43:380][970]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.06.13-04.18.43:380][970]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.06.13-04.18.43:380][970]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.06.13-04.18.43:380][970]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.06.13-04.18.43:398][970]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.06.13-04.18.43:416][970]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.06.13-04.18.43:416][970]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
